LOCATION,SUBJECT,MEASURE,TIME,Value,Country Name,Latitude,Longitude
IRN,PIG,THND_TONNE,2026,0.0009,Iran,32.4279,53.688
MEX,POULTRY,THND_TONNE,2025,4423.37930554184,Mexico,23.6345,-102.5528
MEX,POULTRY,THND_TONNE,2026,4489.506735734771,Mexico,23.6345,-102.5528
AUS,SHEEP,THND_TONNE,2025,262.39355665523703,Australia,-25.2744,133.7751
AUS,SHEEP,THND_TONNE,2026,266.860644012628,Australia,-25.2744,133.7751
MEX,BEEF,THND_TONNE,2025,1814.4878178902695,Mexico,23.6345,-102.5528
MEX,BEEF,THND_TONNE,2026,1836.71132419692,Mexico,23.6345,-102.5528
PRY,POULTRY,THND_TONNE,2025,53.200542704285,Paraguay,-23.4425,-58.4438
PRY,POULTRY,THND_TONNE,2026,54.163457549433005,Paraguay,-23.4425,-58.4438
WLD,SHEEP,THND_TONNE,2025,17237.5493657047,World,0.0,0.0
WLD,SHEEP,THND_TONNE,2026,17515.1593150575,World,0.0,0.0
CHE,PIG,THND_TONNE,2025,260.511292698946,Switzerland,46.8182,8.2275
CHE,PIG,THND_TONNE,2026,261.578138810057,Switzerland,46.8182,8.2275
OECD,BEEF,THND_TONNE,2025,28090.894104994,OECD Countries,0.0,0.0
OECD,BEEF,THND_TONNE,2026,28239.5536035372,OECD Countries,0.0,0.0
PAK,BEEF,THND_TONNE,2025,2083.0298287625897,Pakistan,30.3753,69.3451
PAK,BEEF,THND_TONNE,2026,2125.18607622623,Pakistan,30.3753,69.3451
CHL,SHEEP,THND_TONNE,2025,9.857652991963,Chile,-35.6751,-71.543
CHL,SHEEP,THND_TONNE,2026,9.959001653783,Chile,-35.6751,-71.543
ZAF,PIG,THND_TONNE,2025,253.820932055616,South Africa,-30.5595,22.9375
ZAF,PIG,THND_TONNE,2026,256.10207264393995,South Africa,-30.5595,22.9375
BRICS,SHEEP,THND_TONNE,2025,7082.931826110041,BRICS Countries,0.0,0.0
BRICS,SHEEP,THND_TONNE,2026,7165.014889383991,BRICS Countries,0.0,0.0
PAK,SHEEP,THND_TONNE,2025,550.428530114091,Pakistan,30.3753,69.3451
PAK,SHEEP,THND_TONNE,2026,562.211784243465,Pakistan,30.3753,69.3451
JPN,POULTRY,THND_TONNE,2025,2056.54071007304,Japan,36.2048,138.2529
JPN,POULTRY,THND_TONNE,2026,2053.01922083868,Japan,36.2048,138.2529
BRICS,PIG,THND_TONNE,2025,68185.106544451,BRICS Countries,0.0,0.0
BRICS,PIG,THND_TONNE,2026,68791.0174797143,BRICS Countries,0.0,0.0
PHL,SHEEP,THND_TONNE,2025,66.787729146158,Philippines,12.8797,121.774
PHL,SHEEP,THND_TONNE,2026,68.005481119009,Philippines,12.8797,121.774
CAN,SHEEP,THND_TONNE,2025,37.930777968086,Canada,56.1304,-106.3468
CAN,SHEEP,THND_TONNE,2026,38.101963461231,Canada,56.1304,-106.3468
PHL,PIG,THND_TONNE,2025,2136.77694836562,Philippines,12.8797,121.774
PHL,PIG,THND_TONNE,2026,2173.20565342398,Philippines,12.8797,121.774
OECD,POULTRY,THND_TONNE,2025,47514.16787648651,OECD Countries,0.0,0.0
OECD,POULTRY,THND_TONNE,2026,47694.74236792981,OECD Countries,0.0,0.0
CAN,PIG,THND_TONNE,2025,810.2805737426489,Canada,56.1304,-106.3468
CAN,PIG,THND_TONNE,2026,816.7674343204151,Canada,56.1304,-106.3468
PRY,BEEF,THND_TONNE,2025,294.427996793055,Paraguay,-23.4425,-58.4438
PRY,BEEF,THND_TONNE,2026,300.745470263818,Paraguay,-23.4425,-58.4438
PAK,PIG,THND_TONNE,2025,0.0009,Pakistan,30.3753,69.3451
PAK,PIG,THND_TONNE,2026,0.0009,Pakistan,30.3753,69.3451
CHE,SHEEP,THND_TONNE,2025,12.68991,Switzerland,46.8182,8.2275
CHE,SHEEP,THND_TONNE,2026,12.72991,Switzerland,46.8182,8.2275
AUS,POULTRY,THND_TONNE,2025,1425.19648921773,Australia,-25.2744,133.7751
AUS,POULTRY,THND_TONNE,2026,1441.2372897088198,Australia,-25.2744,133.7751
CHN,POULTRY,THND_TONNE,2025,21901.4775760074,China,35.8617,104.1954
CHN,POULTRY,THND_TONNE,2026,22209.686038891403,China,35.8617,104.1954
IRN,POULTRY,THND_TONNE,2025,2368.10953611938,Iran,32.4279,53.688
IRN,POULTRY,THND_TONNE,2026,2401.41751433617,Iran,32.4279,53.688
MYS,POULTRY,THND_TONNE,2025,1682.97926976025,Malaysia,4.2105,101.9758
MYS,POULTRY,THND_TONNE,2026,1709.2887171328302,Malaysia,4.2105,101.9758
SAU,SHEEP,THND_TONNE,2025,223.784910798467,Saudi Arabia,23.8859,45.0792
SAU,SHEEP,THND_TONNE,2026,227.525603076675,Saudi Arabia,23.8859,45.0792
WLD,POULTRY,THND_TONNE,2025,130254.013920449,World,0.0,0.0
WLD,POULTRY,THND_TONNE,2026,131607.311362055,World,0.0,0.0
AUS,BEEF,THND_TONNE,2025,756.061400088298,Australia,-25.2744,133.7751
AUS,BEEF,THND_TONNE,2026,758.6015258325431,Australia,-25.2744,133.7751
MEX,SHEEP,THND_TONNE,2025,81.735569328511,Mexico,23.6345,-102.5528
MEX,SHEEP,THND_TONNE,2026,82.400293109876,Mexico,23.6345,-102.5528
URY,BEEF,THND_TONNE,2025,228.344526630517,Uruguay,-32.5228,-55.7658
URY,BEEF,THND_TONNE,2026,229.75616629347,Uruguay,-32.5228,-55.7658
CHL,PIG,THND_TONNE,2025,470.4067598531,Chile,-35.6751,-71.543
CHL,PIG,THND_TONNE,2026,474.509682998428,Chile,-35.6751,-71.543
DZA,BEEF,THND_TONNE,2025,270.107086337025,Algeria,28.0339,1.6596
DZA,BEEF,THND_TONNE,2026,275.764587347772,Algeria,28.0339,1.6596
PRY,SHEEP,THND_TONNE,2025,4.62190401411,Paraguay,-23.4425,-58.4438
PRY,SHEEP,THND_TONNE,2026,4.710088848595,Paraguay,-23.4425,-58.4438
CAN,BEEF,THND_TONNE,2025,1020.90115140887,Canada,56.1304,-106.3468
CAN,BEEF,THND_TONNE,2026,1011.913995751,Canada,56.1304,-106.3468
PRY,PIG,THND_TONNE,2025,204.306649425107,Paraguay,-23.4425,-58.4438
PRY,PIG,THND_TONNE,2026,207.76882014168203,Paraguay,-23.4425,-58.4438
CHN,BEEF,THND_TONNE,2025,9408.871500070842,China,35.8617,104.1954
CHN,BEEF,THND_TONNE,2026,9539.53694150205,China,35.8617,104.1954
IDN,SHEEP,THND_TONNE,2025,143.603976127366,Indonesia,-0.7893,113.9213
IDN,SHEEP,THND_TONNE,2026,146.617644895217,Indonesia,-0.7893,113.9213
BGD,BEEF,THND_TONNE,2025,211.627967107417,Bangladesh,23.685,90.3563
BGD,BEEF,THND_TONNE,2026,209.76508790335495,Bangladesh,23.685,90.3563
ZAF,BEEF,THND_TONNE,2025,922.481667800725,South Africa,-30.5595,22.9375
ZAF,BEEF,THND_TONNE,2026,930.7109077352408,South Africa,-30.5595,22.9375
BRICS,POULTRY,THND_TONNE,2025,42862.0328598219,BRICS Countries,0.0,0.0
BRICS,POULTRY,THND_TONNE,2026,43314.9257759482,BRICS Countries,0.0,0.0
IND,PIG,THND_TONNE,2025,440.510990905728,India,20.5937,78.9629
IND,PIG,THND_TONNE,2026,450.064219676915,India,20.5937,78.9629
CHN,SHEEP,THND_TONNE,2025,5850.01597410663,China,35.8617,104.1954
CHN,SHEEP,THND_TONNE,2026,5926.07785646047,China,35.8617,104.1954
UKR,PIG,THND_TONNE,2025,782.4669524672411,Ukraine,48.3794,31.1656
UKR,PIG,THND_TONNE,2026,794.472376295309,Ukraine,48.3794,31.1656
CHE,POULTRY,THND_TONNE,2025,153.5,Switzerland,46.8182,8.2275
CHE,POULTRY,THND_TONNE,2026,155.0,Switzerland,46.8182,8.2275
MEX,PIG,THND_TONNE,2025,2341.63092505058,Mexico,23.6345,-102.5528
MEX,PIG,THND_TONNE,2026,2366.9499465271697,Mexico,23.6345,-102.5528
SAU,PIG,THND_TONNE,2025,10.0,Saudi Arabia,23.8859,45.0792
SAU,PIG,THND_TONNE,2026,10.0,Saudi Arabia,23.8859,45.0792
KOR,POULTRY,THND_TONNE,2025,1050.43621911223,South Korea,35.9078,127.7669
KOR,POULTRY,THND_TONNE,2026,1060.38290223143,South Korea,35.9078,127.7669
BRICS,BEEF,THND_TONNE,2025,21927.9459599703,BRICS Countries,0.0,0.0
BRICS,BEEF,THND_TONNE,2026,22209.114084421803,BRICS Countries,0.0,0.0
MYS,SHEEP,THND_TONNE,2025,46.325312353547,Malaysia,4.2105,101.9758
MYS,SHEEP,THND_TONNE,2026,47.047206706188,Malaysia,4.2105,101.9758
